    Finished `test` profile [unoptimized] target(s) in 0.18s
     Running tests/semantic.rs (target/debug/build/phalcom-semantic/98b72b9f0929153a/out/semantic-98b72b9f0929153a)

running 1180 tests
test semantic::advanced::record_rows::test_record_subtyping_immutable_width ... ok
test semantic::advanced::record_rows::test_row_subtraction_solves ... ok
test semantic::advanced::relation_matrix::callable_relation_preserves_parameter_shape_and_polarity ... ok
test semantic::advanced::relation_matrix::constructors_and_lambdas_are_not_runtime_value_subtypes ... ok
test semantic::advanced::relation_matrix::every_proper_matrix_form_has_explicit_relation_behavior ... ok
test semantic::advanced::relation_matrix::exact_cases_and_open_records_follow_canonical_relation ... ok
test semantic::advanced::termination::test_cfg_acyclicity_termination ... ok
test semantic::advanced::termination::test_interprocedural_effect_propagation ... ok
test semantic::advanced::termination::test_interprocedural_pure_propagation ... ok
test semantic::advanced::termination::test_termination_analysis_callable ... ok
test semantic::advanced::termination::test_termination_native_specs ... ok
test semantic::adts::native_core::bootstrapped_and_native_option_constructor_application_have_same_shape ... ok
test semantic::adts::variants::adt_variant_05_labeled_payload_uses_external_label_in_selector ... ok
test semantic::adts::variants::adt_variant_06_mixed_payload_field_ids_follow_selector_slots ... ok
test semantic::adts::variants::adt_variant_07_all_same_base_variants_share_one_family_identity ... ok
test semantic::adts::variants::variant_payload_field_identity_uses_declaration_order ... ok
test semantic::adts::variants::singleton_and_constructor_variants_have_distinct_identities_in_one_family ... ok
test semantic::adts::vertical_gadt::test_vertical_gadt_architecture_proof ... ok
test semantic::associated::diagnostics::getter_lookup_does_not_fall_back_to_zero_argument_constructor ... ok
test semantic::associated::inheritance::inherited_associated_lookup_keeps_descendant_lookup_and_ancestor_definition ... ok
test semantic::associated::invocation::associated_variant_forms_keep_value_and_constructor_invocation_distinct ... ok
test semantic::associated::lookup::associated_inheritance_keeps_lookup_owner_and_defining_owner_distinct ... ok
test semantic::associated::lookup::associated_lookup_resolves_variant_invocation_and_singleton_getter ... ok
test semantic::associated::lookup::associated_owner_rejects_generic_parameter ... ok
test semantic::associated::lookup::associated_owner_rejects_conflicting_gadt_specialization ... ok
test semantic::associated::lookup::associated_owner_rejects_runtime_value_type_form ... ok
test semantic::associated::owners::associated_owner_rejects_known_runtime_value_without_type_form_denotation ... ok
test semantic::associated::owners::associated_owner_generic_parameter_is_declaration_independent ... ok
test semantic::associated::lookup::associated_reification_rejects_unconstrained_generic_owner ... ok
test semantic::associated::specialization::generic_associated_owner_conflict_reports_gadt_mismatch_only ... ok
test semantic::capabilities::aliases::source_alias_cycle_and_malformed_target_are_quarantined ... ok
test semantic::capabilities::authority::annotation_diagnostic_root_cause_marks_binding_without_erasing_value ... ok
test semantic::capabilities::aliases::source_aliases_preserve_canonical_forms_and_generic_inference ... ok
test semantic::capabilities::authority::argument_refutation_does_not_erase_independently_known_call_return_type ... ok
test semantic::capabilities::authority::binding_contract_explanation_preserves_actual_and_relation_outcome ... ok
test semantic::capabilities::authority::assumed_body_yields_satisfied_assumed_validation ... ok
test semantic::capabilities::authority::binding_kind_controls_mutability_and_immutable_write_preserves_state ... ok
test semantic::capabilities::authority::class_factory_tail_inference_propagates_constructor_proof_to_callsite ... ok
test semantic::capabilities::authority::compatible_supertype_annotation_is_proven_but_narrow_value_knowledge_is_preserved ... ok
test semantic::capabilities::authority::direct_constructor_result_is_proven_and_records_constructor_dependency ... ok
test semantic::capabilities::authority::dynamic_return_yields_dynamic_boundary_validation ... ok
test semantic::capabilities::authority::exact_literal_proof_refutes_annotation_and_remains_current_binding_knowledge ... ok
test semantic::capabilities::authority::established_body_certifies_declared_public_return_without_narrowing_api ... ok
test semantic::capabilities::authority::exact_literal_proof_validates_supertype_annotation_without_losing_precision ... ok
test semantic::capabilities::authority::exact_dispatch_does_not_upgrade_assumed_source_return ... ok
test semantic::capabilities::authority::incompatible_body_refutes_source_contract_without_establishing_it ... ok
test semantic::capabilities::authority::invalid_tail_recovery_knowledge_is_not_published_as_inferred_return ... ok
test semantic::capabilities::authority::inherited_constructor_specializes_self_before_annotation_refutation ... ok
test semantic::capabilities::authority::missing_initializer_stays_ineligible_instead_of_laundering_annotation ... ok
test semantic::capabilities::authority::refuted_return_contract_is_not_upgraded_by_caller_callsite ... ok
test semantic::capabilities::authority::return_annotation_refutation_preserves_proven_tail_expression_evidence ... ok
test semantic::capabilities::authority::ordinary_inherited_class_return_is_not_specialized_like_constructor_self ... ok
test semantic::capabilities::authority::same_scope_redeclaration_preserves_first_binding_identity_and_fact ... ok
test semantic::capabilities::authority::refuted_annotation_cannot_override_proven_constructor_type_or_downstream_dispatch ... ok
test semantic::capabilities::authority::unknown_initializer_allows_developer_annotation_to_supply_binding_knowledge ... ok
test semantic::capabilities::authority::vacuous_never_body_yields_satisfied_established_validation ... ok
test semantic::capabilities::authority::unannotated_callable_summary_distinguishes_value_unit_and_never_paths ... ok
test semantic::capabilities::bindings::invalid_assignment_preserves_actual_evidence_for_downstream_reads ... ok
test semantic::capabilities::bindings::branch_join_weakens_to_assumed_when_one_arm_is_assumed ... ok
test semantic::capabilities::bindings::broad_contract_survives_narrow_initializer_and_later_refuted_write ... ok
test semantic::capabilities::bindings::literal_evidence_is_not_weakened_by_unrelated_unknown_flow ... ok
test semantic::capabilities::bindings::destructuring_branch_products_preserves_leaf_union_precision ... ok
test semantic::capabilities::bindings::nested_shadowing_keeps_outer_and_inner_binding_identities_distinct ... ok
test semantic::capabilities::bindings::unknown_binding_does_not_suppress_independent_sibling_analysis ... ok
test semantic::capabilities::bindings::mutable_assignment_updates_current_without_rewriting_contract ... ok
test semantic::capabilities::callable_publication::closure_capture_and_non_local_return_keep_outer_summary_separate ... ok
test semantic::capabilities::callable_publication::closure_capture_keeps_outer_binding_identity ... ok
test semantic::capabilities::callable_publication::nested_closure_capture_keeps_outer_binding_identity ... ok
test semantic::capabilities::callable_publication::interprocedural_authority_chain_propagates_established_return ... ok
test semantic::capabilities::callable_publication::publication::branch_derived_tail_type_is_published_to_unannotated_callable_signature ... ok
test semantic::capabilities::callable_publication::publication::recursive_inference_fails_honestly_without_inventing_unit_or_nominal_type ... ok
test semantic::capabilities::checker_smoke::checks_valid_const_and_let_bindings ... ok
test semantic::capabilities::callable_publication::publication::one_bad_return_branch_is_refuted_without_rewriting_branch_fact ... ok
test semantic::capabilities::checker_smoke::detects_binding_initializer_mismatch ... ok
test semantic::capabilities::checker_smoke::detects_field_default_mismatch ... ok
test semantic::capabilities::checker_smoke::unannotated_dynamic_code_has_no_false_errors ... ok
test semantic::capabilities::callable_publication::publication::explicit_broad_return_contract_preserves_narrow_branch_evidence ... ok
test semantic::capabilities::callable_publication::standalone_closure_publishes_literal_tail_type ... ok
test semantic::capabilities::callable_publication::recursive_publication_does_not_fabricate_a_result ... ok
test semantic::capabilities::callable_publication::published_method_tail_flows_through_two_callers ... ok
test semantic::capabilities::callable_publication::trusted_returns::advisory_shape_cannot_replace_trusted_native_fixed_return ... ok
test semantic::capabilities::checker_smoke::detects_method_return_mismatch ... ok
test semantic::capabilities::constraints::source_constraints_preserve_class_and_callable_owners ... ok
test semantic::capabilities::constraints::source_equivalence_and_lower_bound_constraints_control_calls ... ok
test semantic::capabilities::constraints::source_generic_superclass_constraint_substitutes_owner_parameter ... ok
test semantic::capabilities::control_regions::abrupt_region_has_no_normal_value ... ok
test semantic::capabilities::control_regions::branch_return_and_field_mutation_keep_separate_exit_facts ... ok
test semantic::capabilities::control_regions::executable_branch_mutation_survives_region_scope ... ok
test semantic::capabilities::control_regions::if_let_branch_values_join_as_executed_regions ... ok
test semantic::capabilities::callable_publication::trusted_returns::trusted_native_fixed_returns_are_table_driven ... ok
test semantic::capabilities::control_regions::if_let_pattern_binding_is_lexically_scoped ... ok
test semantic::capabilities::control_regions::if_let_success_region_preserves_outer_mutation ... ok
test semantic::capabilities::control_regions::nested_control_and_shadowing_composition ... ok
test semantic::capabilities::control_regions::nested_throw_is_not_misclassified_as_normal_return ... ok
test semantic::capabilities::control_regions::unreachable_trailing_statements_do_not_publish_or_leak ... ok
test semantic::capabilities::control_regions::nested_return_is_recorded_once_as_callable_exit ... ok
test semantic::capabilities::deep_regressions::branch_join_preserves_exact_unknown_reason ... ok
test semantic::capabilities::deep_regressions::closure_construction_preserves_outer_flow_provenance ... ok
test semantic::capabilities::deep_regressions::loop_join_publishes_flow_provenance_without_widening_to_contract ... ok
test semantic::capabilities::deep_regressions::refuted_branch_write_preserves_recovery_union_and_diagnostic_owner ... ok
test semantic::capabilities::deep_regressions::same_type_branch_writes_publish_flow_provenance ... ok
test semantic::capabilities::dispatch::capability_dispatch::chained_dispatch_preserves_constructor_specialization_without_binding_storage ... ok
test semantic::capabilities::dispatch::capability_dispatch::argument_refutation_preserves_independently_known_call_return_type ... ok
test semantic::capabilities::dispatch::class_side_dispatch::class_object_dispatches_to_class_side_method ... ok
test semantic::capabilities::dispatch::class_side_dispatch::instance_receiver_dispatches_to_instance_side_method ... ok
test semantic::capabilities::dispatch::class_side_dispatch::super_send_in_class_method_resolves_to_superclass_class_method ... ok
test semantic::capabilities::dispatch::class_side_dispatch::super_send_in_instance_method_resolves_to_superclass_instance_method ... ok
test semantic::capabilities::dispatch::capability_dispatch::constructor_super_chain_preserves_instance_and_class_side_results ... ok
test semantic::capabilities::dispatch::capability_dispatch::invalid_dispatch_argument_does_not_suppress_sibling_dispatch ... ok
test semantic::capabilities::dispatch::capability_dispatch::inherited_instance_dispatch_keeps_defining_callable_identity ... ok
test semantic::capabilities::dispatch::capability_dispatch::multiple_hop_call_chain_preserves_each_intermediate_result ... ok
test semantic::capabilities::dispatch::capability_dispatch::receiver_specialization_survives_two_instance_dispatch_hops ... ok
test semantic::capabilities::dispatch::capability_dispatch::selector_label_mismatch_is_distinguished_from_argument_type_mismatch ... ok
test semantic::capabilities::dispatch::ordinary_if_true_selector_on_non_bool_receiver_is_not_control_flow ... ok
test semantic::capabilities::dispatch::capability_dispatch::wrong_class_instance_dispatch_side_is_not_laundered_into_dynamic_unknown ... ok
test semantic::capabilities::dispatch::ordinary_while_true_selector_on_non_block_receiver_is_not_control_flow ... ok
test semantic::capabilities::dynamic_boundaries::reflective_dynamic_pack_stays_conservative_but_keeps_known_fact ... ok
test semantic::capabilities::dynamic_boundaries::dynamic_spread_preserves_independent_known_fact ... ok
test semantic::capabilities::fields::assumed_constructor_write_remains_assumed_in_field_state ... ok
test semantic::capabilities::fields::branch_field_writes_join_current_fact_without_rewriting_contract ... ok
test semantic::capabilities::fields::both_branches_valid_initializes_and_validates_field ... ok
test semantic::capabilities::fields::default_initializer_establishes_instance_field_lifecycle_read ... ok
test semantic::capabilities::fields::field_read_propagates_causal_invalidity_from_mismatching_write ... ok
test semantic::capabilities::fields::field_facts_survive_constructor_and_general_writes ... ok
test semantic::capabilities::fields::mixed_valid_and_refuted_branches_leaves_field_refuted ... ok
test semantic::capabilities::fields::multiple_constructors_all_valid_establishes_field_contract ... ok
test semantic::capabilities::fields::multiple_constructors_one_missing_does_not_establish_field_contract ... ok
test semantic::capabilities::fields::multiple_constructors_one_refuted_does_not_establish_field_contract ... ok
test semantic::capabilities::fields::constructor_lifecycle_is_independent_of_constructor_source_order ... ok
test semantic::capabilities::fields::refuted_field_tail_cannot_establish_downstream_caller ... ok
test semantic::capabilities::fields::constructor_only_field_requires_all_normal_paths_to_initialize ... ok
test semantic::capabilities::fields::return_field_call_composition_propagates_established_field_tail ... ok
test semantic::capabilities::fields::uninitialized_field_read_through_receiver_is_not_established ... ok
test semantic::capabilities::fields::wrong_constructor_write_is_initialized_but_never_certifies_field_contract ... ok
test semantic::capabilities::fields::valid_constructor_literal_establishes_field_contract ... ok
test semantic::capabilities::fields::wrong_default_initializer_never_establishes_declared_field_contract ... ok
test semantic::capabilities::flow_branches::branch_join_preserves_narrow_flow_under_broad_declared_contract ... ok
test semantic::capabilities::flow_branches::assumed_type_contradicted_by_runtime_test_degrades_to_inference_conflict_and_stays_reachable ... ok
test semantic::capabilities::flow_branches::branch_collections_join_without_collapsing_to_object ... ok
test semantic::capabilities::flow_branches::branch_local_shadow_does_not_mutate_outer_binding_flow ... ok
test semantic::capabilities::flow_branches::canonical_type_test_can_establish_exact_target_from_assumed_parameter ... ok
test semantic::capabilities::flow_branches::broad_test_on_narrow_assumed_union_preserves_assumed_status ... ok
test semantic::capabilities::flow_branches::branch_union_validates_common_supertype_without_widening_current_fact ... ok
test semantic::capabilities::flow_branches::constant_false_branch_does_not_record_callable_return ... ok
test semantic::capabilities::flow_branches::contradictory_branch_does_not_publish_bindings_or_diagnostics ... ok
test semantic::capabilities::flow_branches::divergent_branch_assignments_join_current_binding_types ... ok
test semantic::capabilities::flow_branches::heterogeneous_branch_results_join_into_union ... ok
test semantic::capabilities::flow_branches::if_false_uses_only_false_branch_value ... ok
test semantic::capabilities::flow_branches::if_not_true_and_if_not_false_prune_correct_branches ... ok
test semantic::capabilities::flow_branches::if_true_uses_only_true_branch_value ... ok
test semantic::capabilities::flow_branches::known_branch_does_not_hide_reachable_unknown_branch_in_formal_analysis ... ok
test semantic::capabilities::flow_branches::nested_return_arm_does_not_pollute_outer_value_join ... ok
test semantic::capabilities::flow_branches::nested_unknown_branch_weakens_transitive_join ... ok
test semantic::capabilities::flow_branches::overridden_is_method_does_not_gain_builtin_refinement_authority ... ok
test semantic::capabilities::flow_branches::nested_branch_results_compose_transitively ... ok
test semantic::capabilities::flow_branches::overloaded_equality_does_not_gain_formal_refinement_authority ... ok
test semantic::capabilities::flow_branches::returning_branch_does_not_contribute_value_to_continuing_join ... ok
test semantic::capabilities::flow_branches::refined_branch_with_abrupt_else_publishes_only_normal_value ... ok
test semantic::capabilities::flow_branches::refuted_branch_assignment_does_not_fabricate_declared_flow_fact ... ok
test semantic::capabilities::flow_branches::same_type_branch_results_establish_single_result_type ... ok
test semantic::capabilities::flow_branches::trusted_type_test_prunes_branch_contradicting_established_literal_type ... ok
test semantic::capabilities::flow_branches::same_type_writes_in_both_branches_preserve_flow_type ... ok
test semantic::capabilities::flow_branches::throwing_branch_is_excluded_from_reachable_value_join ... ok
test semantic::capabilities::flow_branches::trusted_narrowing_can_certify_declared_return_without_laundering_assumptions ... ok
test semantic::capabilities::flow_loops::captured_block_write_is_not_applied_until_execution_is_proven ... ok
test semantic::capabilities::flow_loops::break_and_continue_preserve_loop_exit_and_backedge_facts ... ok
test semantic::capabilities::flow_loops::all_abrupt_loop_body_yields_false_condition_exit ... ok
test semantic::capabilities::flow_loops::loop_join_includes_preheader_and_body_types ... ok
test semantic::capabilities::flow_loops::for_loop_callable_body_publishes_with_bootstrap_iteration_protocol ... ok
test semantic::capabilities::flow_loops::continue_state_feeds_header_not_direct_post_loop_exit ... ok
test semantic::capabilities::flow_loops::field_mutation_through_loop_preserves_contract ... ok
test semantic::capabilities::flow_loops::loop_fixpoint_preserves_mutated_integer_and_abrupt_edges ... ok
test semantic::capabilities::flow_loops::loop_same_type_assignment_preserves_current_type ... ok
test semantic::capabilities::flow_loops::opaque_call_drops_refined_field_current_without_rewriting_contract ... ok
test semantic::capabilities::flow_loops::nested_loop_target_ownership ... ok
test semantic::capabilities::flow_loops::statement_after_break_never_contributes_loop_fact ... ok
test semantic::capabilities::flow_loops::while_let_is_cyclic_with_scoped_pattern_bindings ... ok
test semantic::capabilities::flow_loops::statement_after_continue_never_contributes_loop_fact ... ok
test semantic::capabilities::generics::assumed_generic_argument_yields_assumed_generic_return ... ok
test semantic::capabilities::generics::closed_tuple_shape_exposes_nested_generic_argument ... ok
test semantic::capabilities::generics::expected_context_selects_but_does_not_establish_result_only_generic ... ok
test semantic::capabilities::generics::expected_result_context_constrains_generic_without_merely_overwriting_call_fact ... ok
test semantic::capabilities::generics::conflicting_generic_constraints_are_refuted_instead_of_using_expected_annotation_as_fact ... ok
test semantic::capabilities::generics::generic_identity_solves_parameter_from_argument_and_specializes_return ... ok
test semantic::capabilities::generics::generic_calls_in_one_body_do_not_share_type_variables ... ok
test semantic::capabilities::generics::generic_conflict_is_local_to_call_and_sibling_remains_established ... ok
test semantic::capabilities::generics::generic_expected_contract_keeps_narrow_current_after_multiple_uses ... ok
test semantic::capabilities::generics::generic_result_retains_assumed_parameter_support ... ok
test semantic::capabilities::generics::higher_kinded_parameter_infers_list_constructor_and_element ... ok
test semantic::capabilities::generics::generic_pair_solves_two_independent_variables ... ok
test semantic::capabilities::generics::independent_fixed_generic_return_stays_established ... ok
test semantic::capabilities::generics::mixed_generic_return_uses_weakest_value_support ... ok
test semantic::capabilities::generics::wrong_kind_higher_kinded_argument_is_rejected_structurally ... ok
test semantic::capabilities::getters::class_generic_getter_uses_local_binder_without_ambient_instance_parameter ... ok
test semantic::capabilities::getters::generic_getter_signature_owns_callable_parameters_and_keeps_getter_selector ... ok
test semantic::capabilities::getters::contextual_generic_getter_uses_expected_result ... ok
test semantic::capabilities::getters::enum_generic_getter_uses_canonical_application_path ... ok
test semantic::capabilities::getters::generic_getter_self_result_specializes_actual_receiver ... ok
test semantic::capabilities::getters::generic_getter_where_bound_accepts_expected_subtype ... ok
test semantic::capabilities::getters::generic_getter_without_context_remains_underconstrained ... ok
test semantic::capabilities::getters::generic_getter_where_bound_rejects_incompatible_expected_type ... ok
test semantic::capabilities::getters::inherited_generic_getter_specializes_transformed_receiver ... ok
test semantic::capabilities::higher_kinded_generics::expected_result_selects_hkt_constructor_without_value_evidence ... ok
test semantic::capabilities::higher_kinded_generics::argument_selected_hkt_is_retained_when_expected_constructor_conflicts ... ok
test semantic::capabilities::higher_kinded_generics::hkt_argument_rejects_declaration_restriction ... ok
test semantic::capabilities::higher_kinded_generics::hkt_argument_satisfies_declaration_restriction ... ok
test semantic::capabilities::higher_kinded_generics::hkt_bound_only_remains_underconstrained ... ok
test semantic::capabilities::higher_kinded_generics::hkt_constraint_projects_transformed_generic_supertype ... ok
test semantic::capabilities::higher_kinded_generics::hkt_f_bound_accepts_selected_argument ... ok
test semantic::capabilities::higher_kinded_generics::hkt_self_specializes_to_direct_receiver ... ok
test semantic::capabilities::higher_order::direct_and_explicit_call_on_same_block_publish_same_result ... ok
test semantic::capabilities::higher_kinded_generics::hkt_self_specializes_through_multi_hop_transformed_inheritance ... ok
test semantic::capabilities::higher_kinded_generics::nested_generic_result_uses_outer_expected_context ... ok
test semantic::capabilities::higher_order::generic_call_contextualizes_closure_input_and_result ... ok
test semantic::capabilities::higher_order::higher_order_block_call_propagates_captured_result ... ok
test semantic::capabilities::higher_order::nested_generic_call_uses_isolated_inner_application ... ok
test semantic::capabilities::higher_order::nominal_call_method_does_not_use_structural_callable_shortcut ... ok
test semantic::capabilities::index_generics::generic_index_setter_uses_key_and_put_value_as_arguments ... ok
test semantic::capabilities::index_generics::generic_index_instantiations_keep_subscript_selector_shape ... ok
test semantic::capabilities::modules::export_kind_primitives_and_arrows ... ok
test semantic::capabilities::modules::export_rejects_class_object ... ok
test semantic::capabilities::modules::export_type_form_nominal_applied_union_tuple_record_callable_parameter ... ok
test semantic::capabilities::index_generics::generic_index_getter_infers_key_and_result ... ok
test semantic::capabilities::iteration::constructor_branch_nested_inside_collection_preserves_composed_specific_type ... ok
test semantic::capabilities::iteration::custom_iterable_element_type_comes_from_protocol_not_first_generic_argument ... ok
test semantic::capabilities::iteration::for_tuple_pattern_decomposes_protocol_element_type ... ok
test semantic::capabilities::iteration::formal_unknown_branch_with_declared_contract_remains_assumed_not_established ... ok
test semantic::capabilities::iteration::heterogeneous_collection_iteration_preserves_element_union ... ok
test semantic::capabilities::patterns::generic_pair_result_can_be_destructured_without_losing_components ... ok
test semantic::capabilities::iteration::generic_iterator_receiver_substitution_selects_second_parameter ... ok
test semantic::capabilities::patterns::nested_heterogeneous_collection_does_not_widen_to_object ... ok
test semantic::capabilities::patterns::collection_and_destructure_facts_preserve_element_shapes ... ok
test semantic::capabilities::patterns::nested_record_literal_retains_field_structure ... ok
test semantic::capabilities::patterns::nested_tuple_pattern_recursively_establishes_each_leaf ... ok
test semantic::capabilities::self_types::test_constructor_self_type_specialization_and_counterexample ... ok
test semantic::capabilities::setters::generic_setter_instantiations_keep_one_selector_identity ... ok
test semantic::capabilities::setters::generic_setter_infers_rhs_and_returns_unit ... ok
test semantic::capabilities::structural::contextual_product_components_propagate_to_nested_literals ... ok
test semantic::capabilities::structural::branch_product_results_preserve_component_precision ... ok
test semantic::capabilities::structural::heterogeneous_collection_infers_union_element_type ... ok
test semantic::capabilities::setters::generic_setter_where_bound_rejects_rhs_without_dynamic_escape ... ok
test semantic::capabilities::structural::lifted_type_membership_publishes_bool ... ok
test semantic::capabilities::structural::membership_is_owned_by_rhs_contains_protocol ... ok
test semantic::capabilities::structural::record_literal_preserves_structural_field_types ... ok
test semantic::capabilities::structural::nested_tuple_composes_exact_constituent_facts ... ok
test semantic::capabilities::structural::tuple_destructuring_establishes_independent_component_bindings ... ok
test semantic::capabilities::structural::tuple_destructuring_with_broad_contract_keeps_specific_components ... ok
test semantic::families::flow::flow_merge_drops_different_family_capabilities ... ok
test semantic::families::flow::flow_merge_preserves_identical_family_capability_denotation ... ok
test semantic::capabilities::structural::tuple_component_refutation_preserves_actual_product_fact ... ok
test semantic::capabilities::structural::tuple_supertype_annotation_preserves_specific_product_fact ... ok
test semantic::capabilities::type_lambdas::generic_constructor_application_publishes_canonical_lambda_candidate ... ok
test semantic::capabilities::variance::source_nested_callable_occurrence_has_contravariant_polarity ... ok
test semantic::capabilities::variance::source_class_side_self_is_distinct_from_ambient_class_generic ... ok
test semantic::capabilities::variance::source_nested_and_higher_kinded_self_specialize_to_receiver ... ok
test semantic::families::invocation::generic_associated_variant_family_recovers_constructor_signature ... ok
test semantic::families::invocation::family_wrong_shape_reports_associated_call_shape ... ok
test semantic::families::invocation::behavioral_family_source_preserves_pattern_storage_and_dispatch_side ... ok
test semantic::families::types::structural_family_type_canonicalizes_member_order ... ok
test semantic::families::types::structural_family_type_rejects_conflicting_duplicate_operation_shapes ... ok
test semantic::capabilities::variance::source_variance_reaches_canonical_relation_and_superclass_projection ... ok
test semantic::foundations::advisory_domain::advisory_fact_keeps_confidence_and_bounded_canonical_provenance ... ok
test semantic::foundations::advisory_domain::callable_summary_fingerprint_is_deterministic_and_status_explicit ... ok
test semantic::foundations::advisory_domain::compatible_collections_join_and_incompatible_lists_widen ... ok
test semantic::foundations::advisory_domain::method_family_shape_uses_canonical_selector_identity ... ok
test semantic::foundations::advisory_domain::parameter_contributions_replace_and_remove_only_touched_slots ... ok
test semantic::foundations::advisory_domain::record_and_union_shapes_are_canonical ... ok
test semantic::families::invocation::generic_behavioral_family_recovers_canonical_signature_for_expected_result ... ok
test semantic::families::invocation::immediate_family_call_publishes_static_application_resolution ... ok
test semantic::families::invocation::generic_family_failure_does_not_publish_fallback_result ... ok
test semantic::foundations::authority_boundaries::contextual_empty_map_preserves_expected_type ... ok
test semantic::foundations::authority_boundaries::generic_supertype_specialization_materializes_in_live_store ... ok
test semantic::families::invocation::stored_family_call_publishes_static_application_resolution ... ok
test semantic::foundations::authority_boundaries::proven_relation_does_not_upgrade_assumed_actual ... ok
test semantic::foundations::authority_boundaries::user_function_name_is_not_callable_supertype ... ok
test semantic::foundations::authority_boundaries::user_object_name_is_not_universal_supertype ... ok
test semantic::foundations::bidirectional_calls::expected_collection_shape_does_not_treat_arbitrary_applied_arguments_as_elements ... ok
test semantic::foundations::bidirectional_calls::test_bidirectional_empty_collections ... ok
test semantic::foundations::bidirectional_calls::test_expression_analysis_index_population_and_stability ... ok
test semantic::foundations::bidirectional_calls::test_flow_state_mutation_and_if_let_join ... ok
test semantic::foundations::bidirectional_calls::test_generic_method_call_inference ... ok
test semantic::foundations::binding_contracts::eligible_no_evidence_receives_assumption_but_coverage_gap_does_not ... ok
test semantic::foundations::binding_contracts::established_actual_is_retained_and_validated_against_contract ... ok
test semantic::foundations::binding_contracts::no_contract_keeps_current_fact_unconstrained ... ok
test semantic::foundations::binding_contracts::refuted_contract_does_not_replace_actual_knowledge ... ok
test semantic::families::invocation::stored_family_dynamic_pack_publishes_frozen_candidates ... ok
test semantic::families::values::captured_variant_family_preserves_exact_authorized_member_shapes ... ok
test semantic::families::invocation::structurally_equal_behavioral_families_retain_distinct_denotations_and_targets ... ok
test semantic::foundations::authority_boundaries::comparison_chain_missing_operator_fails_closed ... ok
test semantic::foundations::authority_boundaries::comparison_chain_single_evaluation_and_operation_conjunction ... ok
test semantic::foundations::authority_boundaries::contextual_empty_list_inherits_expected_contract_authority ... ok
test semantic::foundations::authority_boundaries::membership_uses_canonical_contains_and_fails_closed_when_dispatch_is_missing ... ok
test semantic::foundations::canonical_call_application::canonical_call_diagnostic_codes_are_stable ... ok
test semantic::foundations::canonical_call_application::assumed_list_receiver_caps_structural_index_result ... ok
test semantic::foundations::canonical_call_application::assumed_receiver_caps_fixed_method_result ... ok
test semantic::foundations::canonical_call_application::binary_operator_checks_rhs_parameter_relation ... ok
test semantic::foundations::canonical_call_application::bilateral_operator_uses_reflected_target_when_direct_contract_is_impossible ... ok
test semantic::foundations::canonical_call_application::bilateral_operator_keeps_direct_priority_when_both_targets_are_viable ... ok
test semantic::foundations::canonical_call_application::bilateral_operator_prefers_rhs_strict_subtype_reflected_override ... ok
test semantic::foundations::canonical_call_application::callable_local_uses_canonical_application_and_assumed_authority ... ok
test semantic::foundations::canonical_call_application::constructor_keeps_instance_result_when_argument_relation_is_invalid ... ok
test semantic::foundations::canonical_call_application::direct_field_assignment_expression_is_unit ... ok
test semantic::foundations::canonical_call_application::constructor_result_keeps_constructor_semantics_origin ... ok
test semantic::foundations::canonical_call_application::dispatch_miss_still_analyzes_argument_expressions ... ok
test semantic::foundations::canonical_call_application::direct_field_assignment_keeps_field_mismatch_status ... ok
test semantic::foundations::canonical_call_application::exact_fixed_parameter_takes_priority_over_rest ... ok
test semantic::foundations::canonical_call_application::explicit_method_call_publishes_exact_callable_identity ... ok
test semantic::foundations::canonical_call_application::fixed_method_return_survives_argument_mismatch ... ok
test semantic::foundations::canonical_call_application::generic_call_on_assumed_receiver_is_capped ... ok
test semantic::foundations::canonical_call_application::invoking_known_non_callable_is_invalid_not_a_value_read ... ok
test semantic::foundations::canonical_call_application::getter_call_publishes_exact_callable_identity ... ok
test semantic::foundations::canonical_call_application::known_invalid_receiver_remains_analyzable_and_causal ... ok
test semantic::foundations::canonical_call_application::labeled_rest_parameter_binds_arbitrary_labeled_arguments ... ok
test semantic::foundations::canonical_call_application::lexical_unknown_callee_does_not_fall_back_to_self_method ... ok
test semantic::foundations::canonical_call_application::list_subscript_checks_index_contract ... ok
test semantic::foundations::canonical_call_application::list_subscript_set_checks_index_and_value_and_returns_unit ... ok
test semantic::foundations::canonical_call_application::map_subscript_checks_key_contract ... ok
test semantic::foundations::canonical_call_application::parameterized_iteration_protocol_fails_closed_without_cursor ... ok
test semantic::foundations::canonical_call_application::missing_fixed_parameter_fails_even_with_rest_parameter ... ok
test semantic::foundations::canonical_call_application::positional_rest_parameter_binds_multiple_positional_arguments ... ok
test semantic::foundations::causal::test_preexisting_diagnostic_does_not_claim_expression_ownership ... ok
test semantic::foundations::declarations::declaration_kinds_and_forms_are_correct ... ok
test semantic::foundations::declarations::option_case_behavior_classes_are_not_semantic_declarations ... ok
test semantic::foundations::declarations::production_universe_declarations_keep_source_owned_identity ... ok
test semantic::foundations::declarations::source_declared_runtime_support_class_remains_semantic_declaration ... ok
test semantic::foundations::canonical_call_application::reflected_generic_operator_constrains_preanalyzed_lhs_against_parameter ... ok
test semantic::foundations::canonical_call_application::setter_assignment_checks_value_and_keeps_unit ... ok
test semantic::foundations::canonical_call_application::setter_assignment_expression_is_unit_and_keeps_callable ... ok
